observer,sum,count
2863248,1,1
517,1,1
2617330,1,1
2862816,1,1
2863133,1,1
410660,1,1
410609,1,1
27291,1,1
16510,1,1
27201,1,1
27491,1,1
2863433,1,1
3767368,1,1
2439918,1,1
2616540,1,1
3775356,1,1
15969,1,1
396071,1,1
15841,1,1
2863731,1,1
2863749,1,1
3350845,1,1
2863769,1,1
2366935,1,1
2855162,1,1
2615416,1,1
2615188,1,1
3356410,1,1
2665033,1,1
2425754,1,1
3398678,1,1
2862386,1,1
2856044,1,1
2624769,1,1
2860442,1,1
2862214,1,1
16936,1,1
2862031,1,1
2664881,1,1
2861883,1,1
435207,1,1
2625511,1,1
2430018,1,1
435296,1,1
2625569,1,1
2664732,1,1
3391677,1,1
26432,1,1
2664733,1,1
2624089,1,1
2623460,1,1
2664739,1,1
2433813,1,1
409745,1,1
16856,1,1
410127,1,1
410129,1,1
410563,1,1
26631,1,1
3366178,1,1
2368130,1,1
2855897,1,1
2661939,1,1
21739,1,1
2629096,1,1
406452,1,1
2647841,1,1
2659089,1,1
435904,1,1
400548,1,1
2647951,1,1
403851,1,1
2857328,1,1
3528991,1,1
2857331,1,1
2858197,1,1
2388826,1,1
2658771,1,1
2658421,1,1
21823,1,1
3539032,1,1
3591384,1,1
2646661,1,1
3523566,1,1
19677,1,1
671,1,1
2857161,1,1
3608172,1,1
2394904,1,1
2858513,1,1
2645952,1,1
2646057,1,1
3497989,1,1
2394537,1,1
2857182,1,1
2857269,1,1
2858404,1,1
3604340,1,1
23588,1,1
2858156,1,1
2858140,1,1
2857354,1,1
2376105,1,1
2384653,1,1
401557,1,1
2857637,1,1
2381560,1,1
2381076,1,1
2656765,1,1
402282,1,1
2657342,1,1
402069,1,1
436486,1,1
2379912,1,1
2656107,1,1
2656256,1,1
2857495,1,1
3565114,1,1
2857949,1,1
2650387,1,1
2375694,1,1
2650578,1,1
2652984,1,1
3542729,1,1
3553891,1,1
2858118,1,1
2653278,1,1
2858014,1,1
2386040,1,1
2857962,1,1
2653401,1,1
2653644,1,1
2653875,1,1
2657406,1,1
402285,1,1
19229,1,1
2659929,1,1
2660049,1,1
2633686,1,1
2413893,1,1
2370853,1,1
18081,1,1
2859607,1,1
2413282,1,1
2859459,1,1
3468881,1,1
2631896,1,1
435703,1,1
2856648,1,1
2633689,1,1
2635829,1,1
2859270,1,1
3474391,1,1
2859681,1,1
3427613,1,1
2859146,1,1
17395,1,1
406143,1,1
2629335,1,1
2629449,1,1
2860101,1,1
2630831,1,1
2631459,1,1
2661904,1,1
3704356,1,1
2415463,1,1
2856586,1,1
2859891,1,1
2414983,1,1
25945,1,1
436482,1,1
2859188,1,1
3673870,1,1
2395434,1,1
2858746,1,1
19080,1,1
2395875,1,1
2858913,1,1
2395869,1,1
3621768,1,1
2641798,1,1
2858714,1,1
2857124,1,1
2858675,1,1
2373425,1,1
2643731,1,1
2644070,1,1
3482199,1,1
2374294,1,1
2857128,1,1
2857014,1,1
3639007,1,1
3478104,1,1
2856938,1,1
2859040,1,1
2859023,1,1
2406420,1,1
405516,1,1
2856995,1,1
2406411,1,1
2640027,1,1
2636990,1,1
2637666,1,1
2858940,1,1
2858929,1,1
436568,1,1
2402218,1,1
2661814,1,1
2517459,1,1
2614420,1,1
424723,1,1
2503811,1,1
3035875,1,1
2502362,1,1
3045586,1,1
424255,1,1
3047848,1,1
2547814,1,1
2548384,1,1
3061358,1,1
422901,1,1
3063833,1,1
2550105,1,1
422881,1,1
2550206,1,1
2551832,1,1
422849,1,1
2552229,1,1
2553553,1,1
3081209,1,1
2504427,1,1
424735,1,1
2614102,1,1
2544846,1,1
2540158,1,1
2505643,1,1
2504502,1,1
3026711,1,1
2883736,1,1
2883132,1,1
2882274,1,1
2880004,1,1
2504472,1,1
1400,1,1
429781,1,1
2541109,1,1
2541339,1,1
2542411,1,1
425798,1,1
2879399,1,1
3034083,1,1
2544471,1,1
2878284,1,1
3087779,1,1
422848,1,1
2553967,1,1
2874324,1,1
422449,1,1
2489678,1,1
2872349,1,1
2489621,1,1
2872202,1,1
2855109,1,1
2872197,1,1
2872044,1,1
2488500,1,1
2871897,1,1
2560246,1,1
2488489,1,1
2870853,1,1
2870005,1,1
421950,1,1
2562438,1,1
2869889,1,1
2486797,1,1
2869769,1,1
431938,1,1
422497,1,1
2491010,1,1
3101392,1,1
2874172,1,1
2873952,1,1
2873936,1,1
2873757,1,1
2873687,1,1
422619,1,1
3092422,1,1
2556351,1,1
431693,1,1
2873546,1,1
2873675,1,1
2873669,1,1
2493583,1,1
431751,1,1
2493192,1,1
431883,1,1
2557459,1,1
2559719,1,1
2885394,1,1
2885557,1,1
3021755,1,1
2918520,1,1
2944424,1,1
2515195,1,1
2524981,1,1
2525296,1,1
427898,1,1
2942653,1,1
2525873,1,1
428322,1,1
2982592,1,1
2526032,1,1
2512440,1,1
2941927,1,1
873,1,1
2939293,1,1
2527846,1,1
2929825,1,1
2528066,1,1
2926188,1,1
2922550,1,1
2524320,1,1
2515236,1,1
2524117,1,1
2519179,1,1
2961265,1,1
2964553,1,1
2960151,1,1
2955733,1,1
427815,1,1
2953964,1,1
2518786,1,1
2952383,1,1
2519346,1,1
2523362,1,1
427614,1,1
2516208,1,1
2520225,1,1
2947529,1,1
2520690,1,1
2522361,1,1
2944472,1,1
2522846,1,1
2986788,1,1
2916730,1,1
2539143,1,1
2916523,1,1
2894894,1,1
2893903,1,1
2537651,1,1
429487,1,1
2538058,1,1
2538919,1,1
2892672,1,1
2538997,1,1
2891238,1,1
3018304,1,1
3020085,1,1
2890797,1,1
2889866,1,1
2539027,1,1
2889739,1,1
2885720,1,1
2539043,1,1
2505672,1,1
2539099,1,1
825,1,1
2895248,1,1
3000290,1,1
2509379,1,1
427408,1,1
2914154,1,1
427387,1,1
2911917,1,1
2531023,1,1
2989880,1,1
2904897,1,1
427346,1,1
2509074,1,1
2999211,1,1
427266,1,1
2991063,1,1
998,1,1
2900743,1,1
2993850,1,1
2995181,1,1
427052,1,1
2896220,1,1
2565341,1,1
2869760,1,1
2485883,1,1
10129,1,1
2454431,1,1
433141,1,1
3246580,1,1
2452259,1,1
3247678,1,1
2596519,1,1
2865425,1,1
2452040,1,1
3294316,1,1
3295606,1,1
2600016,1,1
3302329,1,1
3304433,1,1
2865146,1,1
412151,1,1
433236,1,1
2865055,1,1
2865037,1,1
2600840,1,1
3233105,1,1
2596464,1,1
2596218,1,1
4818,1,1
2594080,1,1
4300,1,1
432887,1,1
2465517,1,1
417382,1,1
417054,1,1
4733,1,1
414543,1,1
3230648,1,1
2865431,1,1
2865793,1,1
2865786,1,1
2595148,1,1
433091,1,1
2457882,1,1
2457486,1,1
2455882,1,1
5400,1,1
2600967,1,1
2516767,1,1
2866053,1,1
2864897,1,1
2608687,1,1
2864569,1,1
412076,1,1
2443023,1,1
10815,1,1
3335306,1,1
2611117,1,1
2864344,1,1
11007,1,1
2864295,1,1
2612417,1,1
11548,1,1
2864122,1,1
3339647,1,1
2612950,1,1
2864061,1,1
434150,1,1
2863993,1,1
411292,1,1
2607490,1,1
2607252,1,1
2864643,1,1
2604349,1,1
3309155,1,1
2601689,1,1
2601853,1,1
2601989,1,1
2445879,1,1
10356,1,1
10415,1,1
2602804,1,1
2445666,1,1
2444096,1,1
2864879,1,1
2604733,1,1
2604783,1,1
2864811,1,1
3314237,1,1
2864757,1,1
3317295,1,1
2444617,1,1
2467022,1,1
2866059,1,1
810,1,1
2866978,1,1
2867036,1,1
3118598,1,1
3123082,1,1
2572664,1,1
421767,1,1
2478614,1,1
2478258,1,1
3193,1,1
2478032,1,1
2573741,1,1
421065,1,1
2574243,1,1
2574350,1,1
2477980,1,1
3124921,1,1
2574428,1,1
2574635,1,1
2866992,1,1
3141569,1,1
2867114,1,1
2572229,1,1
2478970,1,1
2484489,1,1
2566802,1,1
2291,1,1
2869642,1,1
2869515,1,1
2568426,1,1
2868973,1,1
2867988,1,1
421795,1,1
2569286,1,1
2572226,1,1
2570713,1,1
432198,1,1
3105965,1,1
2481946,1,1
3108795,1,1
3110080,1,1
2867132,1,1
2572196,1,1
420921,1,1
2866941,1,1
3184652,1,1
2474846,1,1
420173,1,1
3563,1,1
2585090,1,1
3153434,1,1
432614,1,1
419895,1,1
2866512,1,1
2468458,1,1
419870,1,1
419286,1,1
432821,1,1
4004,1,1
2588336,1,1
2589716,1,1
419153,1,1
419060,1,1
2592566,1,1
3153531,1,1
2866294,1,1
2470261,1,1
432460,1,1
2866651,1,1
2473508,1,1
420616,1,1
2576099,1,1
432208,1,1
3145818,1,1
3236,1,1
3148459,1,1
2473980,1,1
3150869,1,1
3153179,1,1
2866660,1,1
2576390,1,1
2576641,1,1
2866915,1,1
2866772,1,1
2578405,1,1
2866742,1,1
2583142,1,1
2472331,1,1
2601566,1,1
2818611,1,1
2855091,1,1
245783,1,1
2835068,1,1
104318,1,1
275870,1,1
105377,1,1
275135,1,1
2786208,1,1
2834892,1,1
270925,1,1
2786274,1,1
2786294,1,1
2834841,1,1
2786385,1,1
2786434,1,1
2786549,1,1
2834712,1,1
270500,1,1
2834705,1,1
2834702,1,1
2786809,1,1
107136,1,1
2786932,1,1
269540,1,1
2787025,1,1
2785963,1,1
103354,1,1
276626,1,1
2784992,1,1
2783675,1,1
2783819,1,1
2835430,1,1
2783821,1,1
2835403,1,1
2784102,1,1
2835339,1,1
279208,1,1
98355,1,1
2784984,1,1
278666,1,1
102492,1,1
2785216,1,1
2785224,1,1
2785447,1,1
2785723,1,1
277898,1,1
2785758,1,1
277475,1,1
102052,1,1
2785950,1,1
276768,1,1
108153,1,1
268919,1,1
2834458,1,1
2832998,1,1
113601,1,1
2833604,1,1
251630,1,1
2833438,1,1
114025,1,1
2790783,1,1
2833259,1,1
2833135,1,1
248773,1,1
2833067,1,1
2832973,1,1
254019,1,1
116846,1,1
2791019,1,1
2832914,1,1
2791187,1,1
248231,1,1
2832885,1,1
247029,1,1
246353,1,1
2832811,1,1
246213,1,1
252412,1,1
2833716,1,1
266742,1,1
2788542,1,1
108219,1,1
2834260,1,1
108644,1,1
2834150,1,1
108687,1,1
2788237,1,1
261013,1,1
2834115,1,1
2788516,1,1
2834087,1,1
111283,1,1
2833744,1,1
2788831,1,1
2789309,1,1
112105,1,1
2790100,1,1
258050,1,1
257689,1,1
257614,1,1
257436,1,1
256917,1,1
112183,1,1
2783608,1,1
96884,1,1
279696,1,1
2837801,1,1
2838062,1,1
2770025,1,1
80446,1,1
293010,1,1
2770391,1,1
2770424,1,1
292463,1,1
288315,1,1
2771810,1,1
2771965,1,1
81038,1,1
80401,1,1
2772387,1,1
2772557,1,1
2772646,1,1
2837737,1,1
288258,1,1
2773582,1,1
287005,1,1
2837484,1,1
2837479,1,1
2837476,1,1
2769982,1,1
2838319,1,1
2774456,1,1
2767157,1,1
2765185,1,1
2839192,1,1
2839172,1,1
2838738,1,1
2765208,1,1
298935,1,1
2838534,1,1
2766644,1,1
298659,1,1
2766782,1,1
2767660,1,1
2769379,1,1
2838470,1,1
2838387,1,1
298367,1,1
2768228,1,1
2768738,1,1
2838360,1,1
2838327,1,1
80187,1,1
2769222,1,1
80329,1,1
83233,1,1
2837339,1,1
95512,1,1
2835920,1,1
280544,1,1
89249,1,1
2780045,1,1
2780103,1,1
2836409,1,1
89508,1,1
89888,1,1
2836236,1,1
90080,1,1
2780649,1,1
2780701,1,1
2836421,1,1
91536,1,1
2835805,1,1
2835751,1,1
2835722,1,1
280113,1,1
280007,1,1
2835593,1,1
2783162,1,1
2783321,1,1
93132,1,1
2836419,1,1
2779969,1,1
2837275,1,1
284658,1,1
2774621,1,1
285737,1,1
2837103,1,1
85901,1,1
2837002,1,1
2777098,1,1
284689,1,1
2836928,1,1
2777286,1,1
2777317,1,1
283175,1,1
280576,1,1
2777641,1,1
2836810,1,1
2778344,1,1
2778531,1,1
2778596,1,1
2836697,1,1
2836647,1,1
87767,1,1
2779582,1,1
2779707,1,1
117107,1,1
117493,1,1
2764775,1,1
117562,1,1
213352,1,1
2823665,1,1
2809484,1,1
2823653,1,1
2809822,1,1
2809833,1,1
2823597,1,1
2823538,1,1
207481,1,1
2823535,1,1
2823375,1,1
2810125,1,1
156752,1,1
2823345,1,1
207209,1,1
2823252,1,1
2810968,1,1
2811034,1,1
2811134,1,1
2811559,1,1
204678,1,1
2811729,1,1
204252,1,1
2809273,1,1
214373,1,1
2823725,1,1
152547,1,1
2806914,1,1
2807215,1,1
2362277,1,1
2807439,1,1
149232,1,1
2807604,1,1
2807632,1,1
2807912,1,1
2824300,1,1
150996,1,1
2824079,1,1
2809150,1,1
2808377,1,1
153936,1,1
2808391,1,1
216730,1,1
155199,1,1
2823883,1,1
2823837,1,1
2808650,1,1
2823734,1,1
2808968,1,1
203020,1,1
202207,1,1
159874,1,1
2819515,1,1
185370,1,1
2816147,1,1
184913,1,1
175561,1,1
183691,1,1
183087,1,1
2817232,1,1
182224,1,1
2819551,1,1
182103,1,1
181314,1,1
175498,1,1
2819407,1,1
176652,1,1
176746,1,1
181084,1,1
2818962,1,1
2818955,1,1
2818451,1,1
178459,1,1
178640,1,1
2818819,1,1
2815250,1,1
2819970,1,1
2822765,1,1
2821609,1,1
2812342,1,1
162207,1,1
202104,1,1
201023,1,1
2812794,1,1
2821992,1,1
2812843,1,1
200701,1,1
165727,1,1
2813537,1,1
2821586,1,1
174704,1,1
2821467,1,1
168126,1,1
168440,1,1
169081,1,1
171454,1,1
172415,1,1
2814624,1,1
174575,1,1
2814801,1,1
2814870,1,1
2824498,1,1
2824562,1,1
2806553,1,1
2830270,1,1
129325,1,1
2831014,1,1
2830983,1,1
222087,1,1
2830712,1,1
134204,1,1
2792475,1,1
135114,1,1
221631,1,1
221254,1,1
2830102,1,1
223695,1,1
2793517,1,1
2829759,1,1
2829695,1,1
2793905,1,1
2793995,1,1
137280,1,1
2829595,1,1
2794054,1,1
2829582,1,1
2829575,1,1
222816,1,1
226163,1,1
2829228,1,1
125940,1,1
117892,1,1
118284,1,1
2832491,1,1
241909,1,1
121496,1,1
121695,1,1
2832237,1,1
236852,1,1
2832199,1,1
122836,1,1
126049,1,1
227511,1,1
2831577,1,1
233398,1,1
127264,1,1
231727,1,1
129072,1,1
2831295,1,1
229018,1,1
2831279,1,1
228742,1,1
228547,1,1
140320,1,1
140415,1,1
2824900,1,1
2805383,1,1
2802130,1,1
144557,1,1
2803410,1,1
2826800,1,1
217956,1,1
2804835,1,1
144995,1,1
2805268,1,1
2805314,1,1
145155,1,1
2826630,1,1
144362,1,1
2826298,1,1
146000,1,1
2805603,1,1
2805761,1,1
217839,1,1
2805954,1,1
2805986,1,1
147062,1,1
217782,1,1
147199,1,1
2800264,1,1
2799823,1,1
220052,1,1
142155,1,1
141198,1,1
2828533,1,1
2795867,1,1
2828493,1,1
142128,1,1
2796841,1,1
219503,1,1
2828212,1,1
219425,1,1
2828096,1,1
219079,1,1
2826982,1,1
142903,1,1
2827853,1,1
218738,1,1
143296,1,1
143333,1,1
144065,1,1
218656,1,1
2827470,1,1
2827231,1,1
2827183,1,1
2765001,1,1
2764257,1,1
29047,1,1
357859,1,1
2710326,1,1
2710392,1,1
2710661,1,1
2710874,1,1
376602,1,1
32786,1,1
2712311,1,1
2713027,1,1
2849266,1,1
32831,1,1
2713238,1,1
32863,1,1
2818710,1,1
32874,1,1
2713714,1,1
2848936,1,1
2713879,1,1
2714396,1,1
2714466,1,1
2848840,1,1
2848804,1,1
373303,1,1
372963,1,1
377971,1,1
378128,1,1
2849829,1,1
32423,1,1
2702035,1,1
2702365,1,1
32015,1,1
2702516,1,1
380541,1,1
2703656,1,1
379998,1,1
2704098,1,1
2704118,1,1
379959,1,1
32580,1,1
2707671,1,1
2705150,1,1
2849929,1,1
2849858,1,1
2705770,1,1
379693,1,1
379684,1,1
2706225,1,1
379331,1,1
378993,1,1
2706845,1,1
372044,1,1
2716889,1,1
2848787,1,1
2724632,1,1
364678,1,1
2721994,1,1
2847658,1,1
2847555,1,1
2722403,1,1
34077,1,1
364243,1,1
2723892,1,1
2723999,1,1
363757,1,1
2847502,1,1
2847815,1,1
360033,1,1
2726096,1,1
360021,1,1
2847456,1,1
34160,1,1
2847424,1,1
2726830,1,1
2847358,1,1
2726846,1,1
34488,1,1
364751,1,1
2847831,1,1
33662,1,1
2718764,1,1
2717927,1,1
370113,1,1
2848375,1,1
368380,1,1
2718533,1,1
33773,1,1
2848192,1,1
2718679,1,1
2718686,1,1
33794,1,1
2718784,1,1
2721452,1,1
367988,1,1
33872,1,1
2848085,1,1
2720331,1,1
366467,1,1
2720449,1,1
2848072,1,1
2720584,1,1
2721262,1,1
365626,1,1
380627,1,1
2701685,1,1
2850271,1,1
2854136,1,1
2669889,1,1
30402,1,1
2854301,1,1
2673147,1,1
2854263,1,1
2673354,1,1
2673622,1,1
2854224,1,1
30981,1,1
2674500,1,1
2676239,1,1
2854409,1,1
2677514,1,1
390064,1,1
2853995,1,1
2677578,1,1
2853938,1,1
389773,1,1
2677846,1,1
2678730,1,1
2678982,1,1
2680806,1,1
2854396,1,1
2854456,1,1
2683248,1,1
393962,1,1
2855027,1,1
2855009,1,1
2854993,1,1
394985,1,1
2854929,1,1
2667416,1,1
2854879,1,1
2667491,1,1
29602,1,1
2854791,1,1
2668374,1,1
2669537,1,1
2854751,1,1
2854608,1,1
392745,1,1
391788,1,1
2669284,1,1
2669286,1,1
2854582,1,1
390978,1,1
2854498,1,1
2669498,1,1
2853779,1,1
2683740,1,1
2850282,1,1
31566,1,1
2850690,1,1
2695354,1,1
2850673,1,1
2697555,1,1
2697973,1,1
2698417,1,1
2698595,1,1
380856,1,1
2699053,1,1
31541,1,1
2699071,1,1
2851133,1,1
2699623,1,1
2850349,1,1
2700289,1,1
380742,1,1
2700461,1,1
380654,1,1
2700929,1,1
2701388,1,1
31672,1,1
31756,1,1
384979,1,1
2851509,1,1
389217,1,1
387815,1,1
2685408,1,1
2686034,1,1
2686266,1,1
31205,1,1
2852986,1,1
2852660,1,1
2852189,1,1
2687222,1,1
2688864,1,1
2689071,1,1
31371,1,1
2851537,1,1
387388,1,1
2852078,1,1
386653,1,1
2692931,1,1
2693692,1,1
2852033,1,1
385823,1,1
2852006,1,1
385668,1,1
2851759,1,1
34688,1,1
2727262,1,1
300381,1,1
2727286,1,1
2753409,1,1
320333,1,1
2753922,1,1
2753952,1,1
2843419,1,1
2754102,1,1
2754116,1,1
319240,1,1
2754301,1,1
64274,1,1
65794,1,1
2754786,1,1
2754932,1,1
318147,1,1
2843142,1,1
2755993,1,1
2756302,1,1
2757049,1,1
2757995,1,1
66046,1,1
2843116,1,1
2843063,1,1
2843062,1,1
2752807,1,1
2750956,1,1
2750925,1,1
2843806,1,1
2745688,1,1
51311,1,1
2844074,1,1
53351,1,1
54755,1,1
2843966,1,1
59599,1,1
2843911,1,1
328214,1,1
2747382,1,1
2749115,1,1
2843512,1,1
2749646,1,1
61222,1,1
2843689,1,1
62607,1,1
326229,1,1
2749984,1,1
2843594,1,1
2750066,1,1
2750377,1,1
2843540,1,1
2758252,1,1
317611,1,1
2758410,1,1
304254,1,1
2760479,1,1
2840638,1,1
2761979,1,1
2762151,1,1
2840494,1,1
2840255,1,1
2840113,1,1
304938,1,1
2840052,1,1
2840034,1,1
2839947,1,1
2840700,1,1
2839836,1,1
71257,1,1
72352,1,1
2763168,1,1
2763207,1,1
73568,1,1
2763644,1,1
74701,1,1
76096,1,1
2763957,1,1
2760408,1,1
2760190,1,1
2842988,1,1
2841967,1,1
2842872,1,1
2842752,1,1
2842538,1,1
2758697,1,1
2842197,1,1
2758959,1,1
67697,1,1
2842034,1,1
2841993,1,1
2758998,1,1
2841804,1,1
2760013,1,1
2841764,1,1
2841705,1,1
69284,1,1
2841517,1,1
2759239,1,1
311385,1,1
2841020,1,1
2759828,1,1
2759885,1,1
310828,1,1
50031,1,1
2844470,1,1
2745041,1,1
2846702,1,1
2846987,1,1
353235,1,1
36605,1,1
2846937,1,1
351672,1,1
2846790,1,1
2846775,1,1
37251,1,1
351394,1,1
2733349,1,1
2846688,1,1
2732613,1,1
2846592,1,1
349995,1,1
2733675,1,1
2734141,1,1
2846521,1,1
2734334,1,1
346214,1,1
346191,1,1
342692,1,1
38644,1,1
2846995,1,1
2730909,1,1
40640,1,1
355001,1,1
357213,1,1
2728500,1,1
2728646,1,1
2847143,1,1
2729292,1,1
356169,1,1
355577,1,1
2729977,1,1
34802,1,1
2847124,1,1
2730104,1,1
2730887,1,1
2847115,1,1
34966,1,1
2847092,1,1
2730344,1,1
2847086,1,1
2730383,1,1
2730627,1,1
36084,1,1
2730844,1,1
2847036,1,1
39646,1,1
2734942,1,1
2844740,1,1
333519,1,1
2845490,1,1
2740179,1,1
2845482,1,1
2845447,1,1
2845343,1,1
2740843,1,1
2845052,1,1
2740916,1,1
2741136,1,1
2844921,1,1
2844907,1,1
2845547,1,1
2741621,1,1
2741766,1,1
2844873,1,1
2844784,1,1
332258,1,1
2743346,1,1
48084,1,1
48200,1,1
2744986,1,1
2745022,1,1
2845505,1,1
2845557,1,1
2736329,1,1
2845955,1,1
41245,1,1
2846082,1,1
2846024,1,1
341258,1,1
2846001,1,1
340368,1,1
340264,1,1
42351,1,1
2737163,1,1
338177,1,1
43345,1,1
2739247,1,1
2737656,1,1
337450,1,1
43760,1,1
2845879,1,1
2845652,1,1
335121,1,1
2845600,1,1
2738419,1,1
333906,1,1
46084,1,1
2365084,1,1
922831,1,1
2361775,1,1
835223,1,1
835319,1,1
1486954,1,1
1486618,1,1
1485322,1,1
835562,1,1
1484984,1,1
837544,1,1
837729,1,1
837918,1,1
838377,1,1
838712,1,1
1484452,1,1
838744,1,1
838848,1,1
1484421,1,1
1487021,1,1
1487233,1,1
839287,1,1
834940,1,1
1492945,1,1
1492934,1,1
832803,1,1
1491632,1,1
1491453,1,1
1491227,1,1
1490987,1,1
1490945,1,1
834234,1,1
1489709,1,1
1489703,1,1
1489632,1,1
1489070,1,1
834285,1,1
834477,1,1
839229,1,1
839506,1,1
815265,1,1
1482750,1,1
846821,1,1
846845,1,1
846847,1,1
1478966,1,1
1478822,1,1
1478743,1,1
1477739,1,1
1477577,1,1
1477396,1,1
1476886,1,1
1476512,1,1
1475549,1,1
1475260,1,1
847469,1,1
847493,1,1
1481400,1,1
1482894,1,1
839668,1,1
1482999,1,1
839722,1,1
842055,1,1
842646,1,1
843312,1,1
843400,1,1
843986,1,1
844076,1,1
844081,1,1
844174,1,1
844286,1,1
1484256,1,1
845083,1,1
1483437,1,1
1483263,1,1
1483023,1,1
832752,1,1
1493097,1,1
1494338,1,1
822036,1,1
1508638,1,1
1507070,1,1
1506867,1,1
1506125,1,1
1506029,1,1
1505942,1,1
1505599,1,1
1505564,1,1
824092,1,1
1505449,1,1
1505383,1,1
824970,1,1
1504760,1,1
1504727,1,1
1504400,1,1
822754,1,1
821877,1,1
832103,1,1
1509314,1,1
818859,1,1
819696,1,1
1514869,1,1
1514738,1,1
819734,1,1
1513406,1,1
820740,1,1
1513171,1,1
1512822,1,1
820771,1,1
1511185,1,1
1510884,1,1
1510847,1,1
1510085,1,1
820822,1,1
825087,1,1
1503680,1,1
1503604,1,1
1503177,1,1
1498151,1,1
1498094,1,1
1498071,1,1
1497677,1,1
829558,1,1
1496675,1,1
831524,1,1
1496250,1,1
1495428,1,1
1494911,1,1
1494849,1,1
1494770,1,1
1494696,1,1
831587,1,1
1494476,1,1
1498521,1,1
1498547,1,1
829338,1,1
1501439,1,1
1502988,1,1
1502733,1,1
826119,1,1
1502080,1,1
1502014,1,1
1501895,1,1
826609,1,1
828769,1,1
827867,1,1
1500766,1,1
1500761,1,1
1500383,1,1
828189,1,1
1499877,1,1
1474203,1,1
847600,1,1
847829,1,1
1413671,1,1
1413230,1,1
1412943,1,1
1412492,1,1
1410515,1,1
875417,1,1
1409939,1,1
875899,1,1
1409685,1,1
1409017,1,1
1408010,1,1
1407973,1,1
1407342,1,1
1406868,1,1
1406628,1,1
1406509,1,1
1413231,1,1
870846,1,1
1424449,1,1
1413985,1,1
1423331,1,1
865537,1,1
865714,1,1
865807,1,1
1421449,1,1
1420834,1,1
1420679,1,1
867414,1,1
1420021,1,1
1419591,1,1
1418206,1,1
868381,1,1
1415619,1,1
868893,1,1
1414484,1,1
1406391,1,1
1405459,1,1
1404054,1,1
1403492,1,1
1383971,1,1
1383251,1,1
877432,1,1
878177,1,1
878907,1,1
1380885,1,1
1380746,1,1
1380559,1,1
1379930,1,1
1379195,1,1
1376060,1,1
1375992,1,1
1375083,1,1
1374645,1,1
1372897,1,1
877343,1,1
1384316,1,1
1384416,1,1
1396416,1,1
1399735,1,1
1399161,1,1
1398731,1,1
876051,1,1
1397663,1,1
1396499,1,1
1395692,1,1
877294,1,1
876110,1,1
876210,1,1
1393282,1,1
877012,1,1
877288,1,1
1386643,1,1
1423397,1,1
1425456,1,1
848608,1,1
852789,1,1
853181,1,1
854101,1,1
1454275,1,1
1453979,1,1
1453621,1,1
854523,1,1
1453280,1,1
854727,1,1
854757,1,1
856159,1,1
1449129,1,1
856312,1,1
856687,1,1
856731,1,1
1448110,1,1
853079,1,1
1461895,1,1
863330,1,1
852382,1,1
1471955,1,1
1471004,1,1
1470076,1,1
850195,1,1
850516,1,1
1468944,1,1
1468416,1,1
850622,1,1
851031,1,1
1464441,1,1
1464403,1,1
1464365,1,1
851278,1,1
1463504,1,1
1462751,1,1
1447861,1,1
1447685,1,1
1446390,1,1
858099,1,1
861146,1,1
1437384,1,1
1437139,1,1
861451,1,1
1436454,1,1
1434841,1,1
1433602,1,1
1433445,1,1
1431738,1,1
1430264,1,1
1428976,1,1
1428166,1,1
862785,1,1
1426876,1,1
862837,1,1
860716,1,1
860411,1,1
1438512,1,1
1442641,1,1
1445722,1,1
1445528,1,1
858458,1,1
1444064,1,1
859193,1,1
859223,1,1
859819,1,1
1438816,1,1
1440418,1,1
859971,1,1
1440026,1,1
1439883,1,1
1438862,1,1
1438861,1,1
818233,1,1
815241,1,1
1371262,1,1
770032,1,1
1591758,1,1
770035,1,1
770279,1,1
1591520,1,1
770285,1,1
1591280,1,1
1590970,1,1
770290,1,1
1590851,1,1
1590748,1,1
770293,1,1
1590290,1,1
1589818,1,1
1588480,1,1
1588295,1,1
1591929,1,1
1592481,1,1
1588078,1,1
1592493,1,1
768659,1,1
1599746,1,1
1598285,1,1
1598205,1,1
1597911,1,1
1596689,1,1
1596624,1,1
770008,1,1
1594497,1,1
1594103,1,1
1593973,1,1
770019,1,1
1593026,1,1
1592942,1,1
770031,1,1
1588223,1,1
1588051,1,1
1516351,1,1
771832,1,1
772899,1,1
1582588,1,1
1582549,1,1
1581797,1,1
775403,1,1
1580200,1,1
1579765,1,1
1579733,1,1
775441,1,1
1579335,1,1
776526,1,1
1577843,1,1
776571,1,1
778038,1,1
778118,1,1
771877,1,1
1584122,1,1
1587934,1,1
1584123,1,1
770344,1,1
1587603,1,1
1587477,1,1
1587156,1,1
1586814,1,1
1585516,1,1
1585512,1,1
1585463,1,1
1585427,1,1
1585321,1,1
1585201,1,1
1585068,1,1
1585022,1,1
1584823,1,1
771101,1,1
1599795,1,1
1599939,1,1
767866,1,1
1616338,1,1
1615151,1,1
1614885,1,1
1613973,1,1
760512,1,1
1613879,1,1
760541,1,1
760698,1,1
1613608,1,1
760991,1,1
1613258,1,1
1613183,1,1
1613016,1,1
761411,1,1
1612751,1,1
761803,1,1
1615211,1,1
760390,1,1
767700,1,1
759622,1,1
757856,1,1
1622444,1,1
1622329,1,1
758050,1,1
1621884,1,1
1621852,1,1
1620842,1,1
1620831,1,1
1620172,1,1
1619976,1,1
1619321,1,1
1619287,1,1
1618856,1,1
1618774,1,1
1618069,1,1
1612362,1,1
761830,1,1
