identifier,sum,count
1677555,1,1
1677546,1,1
1677540,1,1
1677533,1,1
1677530,1,1
168359,1,1
1677484,1,1
1677451,1,1
1677413,1,1
168405,1,1
1677401,1,1
1677400,1,1
1677383,1,1
1677380,1,1
1677308,1,1
1677562,1,1
1677284,1,1
168718,1,1
168906,1,1
1677207,1,1
1677203,1,1
169566,1,1
1677192,1,1
1677184,1,1
1677181,1,1
1677154,1,1
1677151,1,1
1677146,1,1
169738,1,1
1677055,1,1
1677557,1,1
1677563,1,1
1678670,1,1
1678072,1,1
1678645,1,1
1678531,1,1
1678508,1,1
1678364,1,1
1678345,1,1
1678311,1,1
1678297,1,1
1678290,1,1
1678275,1,1
1678267,1,1
1678252,1,1
1678143,1,1
1678136,1,1
1678088,1,1
1678030,1,1
1677584,1,1
1678021,1,1
1678003,1,1
1677999,1,1
1677975,1,1
1677945,1,1
167852,1,1
1677844,1,1
1677798,1,1
168126,1,1
1677718,1,1
1677685,1,1
1677681,1,1
1677627,1,1
1677618,1,1
1672623,1,1
178715,1,1
1683347,1,1
1655973,1,1
1655690,1,1
1655731,1,1
1655755,1,1
206335,1,1
1655836,1,1
1655886,1,1
1656117,1,1
1660342,1,1
204341,1,1
204323,1,1
204252,1,1
1657702,1,1
203020,1,1
1657790,1,1
1655345,1,1
207209,1,1
1655104,1,1
1655036,1,1
1654948,1,1
1654746,1,1
1654466,1,1
1654464,1,1
207573,1,1
1654261,1,1
1654254,1,1
1654127,1,1
207904,1,1
1654022,1,1
1653742,1,1
1653620,1,1
207930,1,1
1657945,1,1
202207,1,1
201921,1,1
1660306,1,1
1660340,1,1
1660339,1,1
1660336,1,1
1660333,1,1
1660332,1,1
1660331,1,1
1660330,1,1
1660329,1,1
1660328,1,1
1660327,1,1
1660326,1,1
1660325,1,1
1660318,1,1
1660313,1,1
1660293,1,1
1658306,1,1
1660169,1,1
200508,1,1
1659957,1,1
200701,1,1
1659486,1,1
1659458,1,1
1659383,1,1
1659366,1,1
1659322,1,1
1659229,1,1
1659198,1,1
201006,1,1
1658972,1,1
1658473,1,1
1653595,1,1
1653307,1,1
209895,1,1
1650044,1,1
1650596,1,1
213352,1,1
213832,1,1
1650391,1,1
1650386,1,1
1650279,1,1
1650186,1,1
1650078,1,1
1650063,1,1
1650060,1,1
1650056,1,1
1650054,1,1
1650050,1,1
1650047,1,1
1650042,1,1
1650689,1,1
1650038,1,1
1649544,1,1
1649537,1,1
1649320,1,1
1649311,1,1
1649271,1,1
1649128,1,1
1649052,1,1
1648860,1,1
1648667,1,1
1648563,1,1
1648452,1,1
1648422,1,1
1648378,1,1
1650671,1,1
213236,1,1
210566,1,1
1652709,1,1
1653142,1,1
1653139,1,1
1653135,1,1
1653131,1,1
1653126,1,1
1653103,1,1
211426,1,1
1653096,1,1
211702,1,1
1653053,1,1
1653043,1,1
1653041,1,1
1653038,1,1
211934,1,1
1652695,1,1
212270,1,1
1652686,1,1
1652540,1,1
1652397,1,1
1651905,1,1
1651706,1,1
1651306,1,1
1651100,1,1
1651032,1,1
1651004,1,1
1650967,1,1
1650943,1,1
1650902,1,1
212101,1,1
1650824,1,1
1660341,1,1
1660343,1,1
1672156,1,1
1668100,1,1
183087,1,1
182560,1,1
1667844,1,1
1667915,1,1
1667935,1,1
182391,1,1
1668232,1,1
1660344,1,1
1668251,1,1
1668421,1,1
1668488,1,1
182342,1,1
1668706,1,1
1668741,1,1
183125,1,1
183457,1,1
1667495,1,1
1667449,1,1
1667334,1,1
1667187,1,1
1667085,1,1
1666984,1,1
1666955,1,1
183508,1,1
1666897,1,1
1666891,1,1
183691,1,1
1666805,1,1
183791,1,1
1666597,1,1
184913,1,1
182224,1,1
1668809,1,1
182103,1,1
1669992,1,1
179277,1,1
1672107,1,1
179313,1,1
179646,1,1
1671736,1,1
1671384,1,1
180682,1,1
1670696,1,1
1670651,1,1
1670644,1,1
1670296,1,1
1670095,1,1
1670087,1,1
181084,1,1
181314,1,1
1668956,1,1
1669899,1,1
1669840,1,1
1669770,1,1
1669656,1,1
1669633,1,1
1669494,1,1
181553,1,1
1669385,1,1
1669297,1,1
1669295,1,1
1669166,1,1
1669139,1,1
1669079,1,1
1668997,1,1
1666583,1,1
1666517,1,1
1666411,1,1
1660499,1,1
191096,1,1
1661835,1,1
1661654,1,1
1661533,1,1
1661444,1,1
1661403,1,1
1661271,1,1
1660975,1,1
1660913,1,1
194803,1,1
1660618,1,1
197198,1,1
1660542,1,1
1660522,1,1
1660415,1,1
1663302,1,1
197625,1,1
1660373,1,1
1660371,1,1
198316,1,1
1660360,1,1
198387,1,1
199673,1,1
200152,1,1
1660354,1,1
1660352,1,1
1660350,1,1
1660347,1,1
1660346,1,1
1660345,1,1
1662110,1,1
190992,1,1
1666394,1,1
1664808,1,1
185370,1,1
185558,1,1
185905,1,1
1666104,1,1
1665933,1,1
1665915,1,1
186316,1,1
1665840,1,1
1665796,1,1
1665744,1,1
1665544,1,1
1665479,1,1
186458,1,1
1665035,1,1
187036,1,1
1663538,1,1
1664718,1,1
187250,1,1
187267,1,1
188582,1,1
189038,1,1
189377,1,1
1664648,1,1
1664601,1,1
1664294,1,1
1664277,1,1
1664199,1,1
1664121,1,1
1663808,1,1
1663746,1,1
1683295,1,1
1683376,1,1
1784622,1,1
1701908,1,1
144464,1,1
1701180,1,1
1701237,1,1
1701630,1,1
1701752,1,1
1701833,1,1
1702002,1,1
140634,1,1
1702219,1,1
1702284,1,1
1702412,1,1
1703016,1,1
1703586,1,1
144362,1,1
1701128,1,1
1700966,1,1
1700948,1,1
1700803,1,1
144557,1,1
1700630,1,1
144995,1,1
1700589,1,1
1700574,1,1
1700563,1,1
1700400,1,1
1700372,1,1
1700275,1,1
1700225,1,1
1700209,1,1
1700203,1,1
1699632,1,1
1704095,1,1
144177,1,1
1704303,1,1
142146,1,1
1716154,1,1
1715870,1,1
1715689,1,1
140831,1,1
141198,1,1
1713542,1,1
1713110,1,1
142128,1,1
1712614,1,1
1712528,1,1
1712120,1,1
1712102,1,1
1711885,1,1
1711858,1,1
1711390,1,1
1704804,1,1
1710271,1,1
1710246,1,1
1709842,1,1
1709606,1,1
1709589,1,1
142183,1,1
1709200,1,1
142903,1,1
143296,1,1
1705647,1,1
1705238,1,1
143297,1,1
143299,1,1
144065,1,1
1699582,1,1
1699550,1,1
1699469,1,1
1693512,1,1
1694417,1,1
145962,1,1
146313,1,1
146708,1,1
1694321,1,1
1694157,1,1
1694042,1,1
1694011,1,1
1693986,1,1
147062,1,1
1693916,1,1
1693743,1,1
1693566,1,1
1693564,1,1
1693502,1,1
1694611,1,1
1693484,1,1
1693483,1,1
147110,1,1
1693475,1,1
1693466,1,1
1693413,1,1
1693411,1,1
1693369,1,1
1693327,1,1
1693226,1,1
1693207,1,1
1693172,1,1
1693158,1,1
1693152,1,1
1694449,1,1
1694723,1,1
1699379,1,1
1696946,1,1
1699328,1,1
1699159,1,1
1698903,1,1
1698768,1,1
1698608,1,1
1698601,1,1
1698559,1,1
1698407,1,1
1698216,1,1
145312,1,1
1697984,1,1
1697562,1,1
1697425,1,1
1697276,1,1
1696768,1,1
1694785,1,1
145436,1,1
1695755,1,1
1695680,1,1
1695515,1,1
1695513,1,1
1695266,1,1
1695226,1,1
145729,1,1
1695077,1,1
1695026,1,1
1694970,1,1
1694917,1,1
1694915,1,1
1694845,1,1
1716238,1,1
1716539,1,1
1693146,1,1
1754995,1,1
1749161,1,1
1749327,1,1
130376,1,1
129469,1,1
1754081,1,1
1754130,1,1
1756987,1,1
140415,1,1
1757293,1,1
1757783,1,1
1757932,1,1
1758368,1,1
1758388,1,1
1759519,1,1
133343,1,1
133631,1,1
1748271,1,1
1748109,1,1
1748043,1,1
1747867,1,1
1746074,1,1
1746012,1,1
1745843,1,1
1745815,1,1
1745644,1,1
1745602,1,1
1745012,1,1
1744450,1,1
133790,1,1
1744289,1,1
134204,1,1
1759598,1,1
129347,1,1
1760686,1,1
1772081,1,1
121695,1,1
122836,1,1
124289,1,1
1781642,1,1
1780424,1,1
1779719,1,1
124683,1,1
1778405,1,1
1777239,1,1
1777085,1,1
1776396,1,1
124900,1,1
1775078,1,1
126049,1,1
126312,1,1
1763473,1,1
1771655,1,1
1771002,1,1
1770935,1,1
1770258,1,1
127264,1,1
1769222,1,1
1768946,1,1
1768926,1,1
1768552,1,1
1768477,1,1
1768380,1,1
1765357,1,1
1765251,1,1
129325,1,1
1743286,1,1
1743026,1,1
1742774,1,1
1721130,1,1
1725066,1,1
1724000,1,1
1723644,1,1
1723527,1,1
1723431,1,1
1723201,1,1
1722936,1,1
1722902,1,1
1722892,1,1
138422,1,1
1722014,1,1
1721792,1,1
1721578,1,1
1721464,1,1
1721017,1,1
1725655,1,1
1720817,1,1
1720654,1,1
1720510,1,1
1720341,1,1
1720318,1,1
1720310,1,1
1719254,1,1
2517459,1,1
138972,1,1
1718405,1,1
1718077,1,1
140320,1,1
1717162,1,1
140363,1,1
1725255,1,1
1725919,1,1
1742511,1,1
1733310,1,1
1742444,1,1
1742316,1,1
1742031,1,1
1741948,1,1
1740629,1,1
135114,1,1
1739184,1,1
1739085,1,1
1738659,1,1
1738537,1,1
1738503,1,1
1737601,1,1
1735888,1,1
1735863,1,1
1732783,1,1
1726437,1,1
1732752,1,1
135971,1,1
1731848,1,1
136142,1,1
1731293,1,1
137280,1,1
1730002,1,1
1729849,1,1
137511,1,1
1728204,1,1
1728189,1,1
1727274,1,1
1726616,1,1
137952,1,1
1693151,1,1
147113,1,1
159673,1,1
1685856,1,1
1685622,1,1
152927,1,1
1685634,1,1
1685702,1,1
1685734,1,1
1685803,1,1
1685868,1,1
1687888,1,1
1686017,1,1
152547,1,1
1686053,1,1
1686070,1,1
152521,1,1
1686125,1,1
1685614,1,1
1685549,1,1
1685485,1,1
1685479,1,1
1685430,1,1
153985,1,1
1685351,1,1
1685255,1,1
1685169,1,1
1685165,1,1
155001,1,1
1685152,1,1
1685118,1,1
1685102,1,1
1685061,1,1
1685051,1,1
1685048,1,1
1686140,1,1
1686145,1,1
1686155,1,1
1687347,1,1
1687874,1,1
1687816,1,1
1687758,1,1
1687682,1,1
149391,1,1
1687610,1,1
1687551,1,1
149431,1,1
1687506,1,1
1687466,1,1
1687419,1,1
1687399,1,1
1687359,1,1
1687351,1,1
1687337,1,1
1686181,1,1
149534,1,1
1687143,1,1
1687086,1,1
1687014,1,1
1686966,1,1
1686941,1,1
1686846,1,1
1686752,1,1
150996,1,1
1686514,1,1
1686410,1,1
1686268,1,1
1686230,1,1
151498,1,1
1684989,1,1
1684915,1,1
1684883,1,1
1683758,1,1
1684028,1,1
1683956,1,1
1683925,1,1
1683873,1,1
1683869,1,1
1683868,1,1
1683816,1,1
1683810,1,1
1683788,1,1
1683777,1,1
1683773,1,1
1683770,1,1
1683763,1,1
1683759,1,1
1683736,1,1
1684035,1,1
1683723,1,1
159384,1,1
1683708,1,1
1683695,1,1
1683677,1,1
1683659,1,1
1683647,1,1
1683630,1,1
1683576,1,1
1683512,1,1
1683462,1,1
1683461,1,1
1683440,1,1
1683431,1,1
1684030,1,1
1684040,1,1
1684872,1,1
1684490,1,1
1684869,1,1
1684847,1,1
1684827,1,1
1684781,1,1
1684746,1,1
1684744,1,1
1684708,1,1
155259,1,1
1684637,1,1
155354,1,1
1684598,1,1
1684572,1,1
1684560,1,1
156752,1,1
1684489,1,1
1684045,1,1
1684485,1,1
1684471,1,1
1684454,1,1
1684443,1,1
1684297,1,1
1684255,1,1
1684237,1,1
1684224,1,1
1684216,1,1
1684174,1,1
1684172,1,1
1684142,1,1
1684139,1,1
1684105,1,1
1687875,1,1
1687889,1,1
1693135,1,1
1691770,1,1
1691621,1,1
1691642,1,1
1691665,1,1
1691679,1,1
1691702,1,1
1691764,1,1
1691806,1,1
149232,1,1
1691854,1,1
147604,1,1
1691897,1,1
1691933,1,1
1691938,1,1
1691964,1,1
1691614,1,1
1691594,1,1
1691572,1,1
1691554,1,1
1691475,1,1
1691424,1,1
1691385,1,1
1691370,1,1
1691368,1,1
1691327,1,1
1691285,1,1
1691250,1,1
1691225,1,1
1691224,1,1
1691223,1,1
1691222,1,1
1691218,1,1
1691980,1,1
1691991,1,1
1692036,1,1
1692770,1,1
1693091,1,1
147168,1,1
147199,1,1
147234,1,1
1693012,1,1
1692987,1,1
1692981,1,1
1692967,1,1
1692962,1,1
1692949,1,1
1692921,1,1
1692906,1,1
1692793,1,1
1692786,1,1
1692754,1,1
1692163,1,1
1692719,1,1
1692675,1,1
1692585,1,1
1692582,1,1
1692578,1,1
1692528,1,1
1692459,1,1
1692452,1,1
1692420,1,1
147542,1,1
1692321,1,1
1692201,1,1
1692194,1,1
1692187,1,1
1691201,1,1
1691193,1,1
1691185,1,1
1688961,1,1
1690443,1,1
1690423,1,1
148222,1,1
1690243,1,1
1690226,1,1
1690216,1,1
1690146,1,1
148492,1,1
148517,1,1
1689931,1,1
149023,1,1
1689430,1,1
1689260,1,1
1688995,1,1
1688908,1,1
1690531,1,1
1688879,1,1
1688726,1,1
1688663,1,1
1688633,1,1
149034,1,1
1688222,1,1
1688194,1,1
1688118,1,1
1688052,1,1
1688050,1,1
1688020,1,1
1687986,1,1
1687944,1,1
1687912,1,1
1690523,1,1
1690590,1,1
1691184,1,1
1691077,1,1
1691164,1,1
1691144,1,1
1691138,1,1
1691125,1,1
1691122,1,1
1691118,1,1
1691112,1,1
1691109,1,1
1691103,1,1
1691097,1,1
1691090,1,1
1691089,1,1
1691086,1,1
1691084,1,1
1691067,1,1
1690615,1,1
1691054,1,1
1691050,1,1
1691048,1,1
1691022,1,1
1691016,1,1
1690995,1,1
1690945,1,1
1690929,1,1
1690899,1,1
1690873,1,1
147788,1,1
1690734,1,1
1690729,1,1
1690691,1,1
2516767,1,1
2561413,1,1
2517665,1,1
2843117,1,1
2842872,1,1
2842988,1,1
2843021,1,1
2843022,1,1
2843062,1,1
2843116,1,1
2843124,1,1
2842752,1,1
2843127,1,1
2843161,1,1
2843314,1,1
2843366,1,1
2843388,1,1
2843396,1,1
2842754,1,1
2842695,1,1
2845074,1,1
2841910,1,1
2841682,1,1
2841705,1,1
2841743,1,1
2841764,1,1
2841804,1,1
2841846,1,1
2841967,1,1
2842663,1,1
2842034,1,1
2842057,1,1
2842197,1,1
2842433,1,1
2842503,1,1
2842575,1,1
2843419,1,1
2843480,1,1
2843488,1,1
14867,1,1
2844232,1,1
2844258,1,1
2844368,1,1
2844470,1,1
2844485,1,1
14936,1,1
2844774,1,1
2843512,1,1
2844784,1,1
2844873,1,1
2844907,1,1
2844921,1,1
2845000,1,1
14744,1,1
2844063,1,1
14997,1,1
2843996,1,1
2843995,1,1
2843992,1,1
2843987,1,1
2843930,1,1
2843857,1,1
2843806,1,1
2843733,1,1
2843689,1,1
2843675,1,1
2843594,1,1
2843580,1,1
2843572,1,1
2843550,1,1
2843540,1,1
2841676,1,1
2841440,1,1
2840961,1,1
2838319,1,1
2837801,1,1
2837805,1,1
2837815,1,1
2838062,1,1
15738,1,1
2838223,1,1
2838321,1,1
2838534,1,1
2838326,1,1
2838327,1,1
2838360,1,1
2838363,1,1
2838387,1,1
2838470,1,1
2837796,1,1
2837742,1,1
2837535,1,1
2837479,1,1
15841,1,1
2837398,1,1
2837339,1,1
2837213,1,1
2837142,1,1
2837103,1,1
2837060,1,1
15969,1,1
16024,1,1
2836834,1,1
2836810,1,1
2836688,1,1
2836658,1,1
2838487,1,1
2838638,1,1
2840952,1,1
2840255,1,1
2839614,1,1
2839676,1,1
2839757,1,1
2839947,1,1
2840052,1,1
2840072,1,1
2840424,1,1
2838648,1,1
2840494,1,1
2840617,1,1
2840638,1,1
2840666,1,1
2840698,1,1
2840706,1,1
15232,1,1
2839559,1,1
2839503,1,1
2839476,1,1
2839429,1,1
2839302,1,1
2839277,1,1
2839267,1,1
2839218,1,1
2839172,1,1
2839161,1,1
2839061,1,1
15329,1,1
2838997,1,1
2838930,1,1
2838738,1,1
2838660,1,1
2845052,1,1
2845102,1,1
2836460,1,1
12796,1,1
2849558,1,1
2849694,1,1
2849829,1,1
2849929,1,1
2849956,1,1
13244,1,1
2850180,1,1
2849266,1,1
2850217,1,1
2850218,1,1
2850271,1,1
2850282,1,1
2850293,1,1
12194,1,1
2849458,1,1
13379,1,1
2845343,1,1
2848792,1,1
2848227,1,1
2848329,1,1
2848375,1,1
2848674,1,1
2848696,1,1
2848787,1,1
2848803,1,1
2849072,1,1
2848804,1,1
2848840,1,1
2848914,1,1
2848936,1,1
2849047,1,1
2849058,1,1
2850326,1,1
2850349,1,1
12045,1,1
2853175,1,1
2852189,1,1
2852660,1,1
2852701,1,1
2852794,1,1
2853016,1,1
2853154,1,1
2853369,1,1
11784,1,1
2853418,1,1
2853698,1,1
2853756,1,1
2853758,1,1
2853779,1,1
2853811,1,1
2852187,1,1
2852115,1,1
2852099,1,1
2852078,1,1
2852033,1,1
2852006,1,1
11253,1,1
2851133,1,1
11340,1,1
2850814,1,1
11548,1,1
2850690,1,1
2850673,1,1
2850672,1,1
2850605,1,1
2850566,1,1
2850563,1,1
2848192,1,1
2848190,1,1
2848136,1,1
2846474,1,1
2846082,1,1
2846102,1,1
2846266,1,1
2846274,1,1
2846351,1,1
2846386,1,1
2846516,1,1
14004,1,1
2846553,1,1
2846607,1,1
2846688,1,1
14007,1,1
2846752,1,1
2846775,1,1
2846001,1,1
14368,1,1
2845995,1,1
14405,1,1
2845955,1,1
2845954,1,1
2845948,1,1
14542,1,1
2845774,1,1
2845669,1,1
2845652,1,1
2845621,1,1
2845600,1,1
2845595,1,1
2845547,1,1
2845505,1,1
2845447,1,1
2846790,1,1
2846827,1,1
2848023,1,1
2847456,1,1
2847281,1,1
2847304,1,1
2847358,1,1
2847424,1,1
2847425,1,1
2847436,1,1
2847512,1,1
2846854,1,1
2847658,1,1
2847680,1,1
2847717,1,1
2847737,1,1
2847738,1,1
13385,1,1
2847276,1,1
2847247,1,1
2847143,1,1
13424,1,1
2847124,1,1
2847106,1,1
2847105,1,1
2847092,1,1
2847088,1,1
2847005,1,1
2846995,1,1
13710,1,1
2846987,1,1
2846966,1,1
2846946,1,1
2846939,1,1
2846887,1,1
2836627,1,1
2836435,1,1
2853938,1,1
2824698,1,1
2824393,1,1
2824496,1,1
2824498,1,1
2824537,1,1
2824562,1,1
2824652,1,1
2824706,1,1
2824328,1,1
2825329,1,1
18075,1,1
2825737,1,1
2825766,1,1
18004,1,1
17988,1,1
2824349,1,1
2824300,1,1
2828985,1,1
2823908,1,1
2823724,1,1
2823725,1,1
2823734,1,1
2823743,1,1
2823825,1,1
2823837,1,1
2823953,1,1
18081,1,1
18108,1,1
2824061,1,1
2824079,1,1
2824080,1,1
2824084,1,1
2824099,1,1
2826056,1,1
2826154,1,1
2826155,1,1
2828001,1,1
2827470,1,1
2827504,1,1
17867,1,1
2827657,1,1
17627,1,1
2827934,1,1
2828087,1,1
2826172,1,1
2828212,1,1
2828243,1,1
17569,1,1
2828493,1,1
2828533,1,1
2828622,1,1
2827343,1,1
2827305,1,1
2827180,1,1
2826982,1,1
2826931,1,1
2826875,1,1
2826866,1,1
2826800,1,1
2826756,1,1
2826733,1,1
2826711,1,1
2826661,1,1
2826632,1,1
2826630,1,1
2826301,1,1
2826291,1,1
2826282,1,1
2823665,1,1
2823597,1,1
2823569,1,1
2819775,1,1
2819331,1,1
2819407,1,1
2819515,1,1
2819551,1,1
2819563,1,1
2819762,1,1
2819789,1,1
2820426,1,1
2819809,1,1
2819921,1,1
2820158,1,1
2820294,1,1
2820299,1,1
18575,1,1
2819320,1,1
2818955,1,1
2818926,1,1
2818885,1,1
2818861,1,1
2818853,1,1
2818822,1,1
2818819,1,1
2818714,1,1
2818710,1,1
2818611,1,1
2818607,1,1
2818516,1,1
2818389,1,1
2818368,1,1
2818216,1,1
2818199,1,1
2820338,1,1
2820657,1,1
2823547,1,1
18165,1,1
2822670,1,1
2822765,1,1
2822946,1,1
2822964,1,1
2823011,1,1
2823140,1,1
2823252,1,1
2820774,1,1
2823345,1,1
2823350,1,1
2823375,1,1
2823444,1,1
2823535,1,1
2823538,1,1
2822606,1,1
2822319,1,1
2822285,1,1
2822219,1,1
18189,1,1
2821992,1,1
2821789,1,1
2821750,1,1
2821664,1,1
2821609,1,1
2821586,1,1
2821542,1,1
2821467,1,1
2821340,1,1
2820949,1,1
2820917,1,1
2820812,1,1
17410,1,1
17390,1,1
2836421,1,1
16176,1,1
2834200,1,1
2834260,1,1
2834309,1,1
2834458,1,1
2834560,1,1
2834670,1,1
2834702,1,1
2834150,1,1
2834712,1,1
2834719,1,1
2834755,1,1
2834892,1,1
2834894,1,1
2834989,1,1
2834189,1,1
2834128,1,1
2829139,1,1
16575,1,1
2833414,1,1
2833438,1,1
2833480,1,1
2833604,1,1
2833610,1,1
2833691,1,1
2833744,1,1
2834115,1,1
2833776,1,1
2833823,1,1
2833870,1,1
2833904,1,1
2833991,1,1
2834108,1,1
2835014,1,1
2835058,1,1
2835062,1,1
2835883,1,1
2835689,1,1
2835722,1,1
2835729,1,1
2835751,1,1
2835775,1,1
2835805,1,1
2835920,1,1
2835068,1,1
2835974,1,1
2836166,1,1
2836236,1,1
2836372,1,1
2836409,1,1
2836414,1,1
2835633,1,1
2835511,1,1
2835496,1,1
2835466,1,1
2835452,1,1
2835451,1,1
2835448,1,1
2835430,1,1
2835403,1,1
2835365,1,1
2835310,1,1
2835279,1,1
16034,1,1
2835182,1,1
2835180,1,1
2835144,1,1
2835097,1,1
2833276,1,1
2833259,1,1
2833086,1,1
2830859,1,1
17194,1,1
2830498,1,1
2830652,1,1
2830712,1,1
17118,1,1
2830835,1,1
16936,1,1
2831307,1,1
2830911,1,1
2830983,1,1
2831014,1,1
2831118,1,1
2831179,1,1
2831234,1,1
2830342,1,1
2830340,1,1
2830337,1,1
2830307,1,1
2830270,1,1
2830102,1,1
17289,1,1
2829759,1,1
2829695,1,1
2829633,1,1
2829595,1,1
2829575,1,1
2829404,1,1
2829371,1,1
2829228,1,1
2829225,1,1
17336,1,1
2831295,1,1
2831338,1,1
2833081,1,1
2832838,1,1
2832556,1,1
2832606,1,1
2832618,1,1
2832648,1,1
2832793,1,1
2832827,1,1
2832885,1,1
2831393,1,1
2832914,1,1
2832938,1,1
2832973,1,1
2832998,1,1
2833043,1,1
2833076,1,1
16764,1,1
2832432,1,1
2832364,1,1
2832342,1,1
2832216,1,1
2832199,1,1
2832198,1,1
2832130,1,1
16823,1,1
2831859,1,1
2831839,1,1
2831721,1,1
2831577,1,1
2831557,1,1
2831552,1,1
16856,1,1
16900,1,1
2853837,1,1
2853995,1,1
2518024,1,1
3003803,1,1
2991063,1,1
2993850,1,1
2994930,1,1
2995028,1,1
2995181,1,1
3000290,1,1
3009706,1,1
3883,1,1
3012623,1,1
3013957,1,1
3733,1,1
3018304,1,1
3019346,1,1
3020085,1,1
2989880,1,1
2982592,1,1
3103752,1,1
2960060,1,1
2952383,1,1
2952815,1,1
2953964,1,1
2954913,1,1
4300,1,1
4004,1,1
2960151,1,1
2970556,1,1
2960617,1,1
2961265,1,1
2964553,1,1
2967129,1,1
2970450,1,1
2970554,1,1
3021755,1,1
3022136,1,1
3026711,1,1
3193,1,1
3204,1,1
3069707,1,1
3070770,1,1
3073277,1,1
3081209,1,1
3087779,1,1
3089030,1,1
3028758,1,1
3092422,1,1
3096287,1,1
3097997,1,1
3098822,1,1
3101392,1,1
3103374,1,1
3064171,1,1
3062594,1,1
3061358,1,1
3236,1,1
3059315,1,1
3052193,1,1
3243,1,1
3286,1,1
3309,1,1
3045586,1,1
3043610,1,1
3037605,1,1
3036535,1,1
3036161,1,1
3035875,1,1
3035275,1,1
3034083,1,1
2949831,1,1
2947529,1,1
4425,1,1
2895186,1,1
2891238,1,1
2892672,1,1
2893446,1,1
2893903,1,1
2894077,1,1
2894894,1,1
2895310,1,1
2902927,1,1
2896215,1,1
2896220,1,1
5628,1,1
5424,1,1
2900743,1,1
5400,1,1
2890937,1,1
2890797,1,1
2889866,1,1
2889739,1,1
5680,1,1
2887678,1,1
2887673,1,1
2887196,1,1
5772,1,1
5806,1,1
5920,1,1
6227,1,1
6235,1,1
2885720,1,1
2885557,1,1
2885267,1,1
2885063,1,1
5060,1,1
2904897,1,1
2944627,1,1
2938353,1,1
2928957,1,1
2929825,1,1
2931140,1,1
2933024,1,1
2935889,1,1
2936130,1,1
2939293,1,1
2908424,1,1
2939483,1,1
2941927,1,1
2942653,1,1
2942918,1,1
2944424,1,1
2944472,1,1
2928303,1,1
4430,1,1
2926188,1,1
4501,1,1
2923574,1,1
2922550,1,1
2922354,1,1
4576,1,1
4733,1,1
2917193,1,1
2916730,1,1
2916523,1,1
2914398,1,1
2911917,1,1
2911206,1,1
2910243,1,1
2908518,1,1
3103634,1,1
3104916,1,1
2883885,1,1
3474391,1,1
671,1,1
3424209,1,1
3438602,1,1
3447449,1,1
3457513,1,1
3468881,1,1
3476388,1,1
810,1,1
3478104,1,1
3478626,1,1
3482199,1,1
648,1,1
3497989,1,1
3510956,1,1
3410834,1,1
3406005,1,1
3105965,1,1
3373525,1,1
3350845,1,1
3354082,1,1
3356410,1,1
1045,1,1
3364715,1,1
3366178,1,1
3374329,1,1
825,1,1
1000,1,1
3391677,1,1
873,1,1
849,1,1
3398678,1,1
3403208,1,1
3523566,1,1
3528800,1,1
3530629,1,1
3730250,1,1
517,1,1
3658643,1,1
3673870,1,1
516,1,1
3704356,1,1
3728745,1,1
3745917,1,1
3539032,1,1
3747305,1,1
504,1,1
3780892,1,1
3786723,1,1
3793877,1,1
382,1,1
3639007,1,1
3635846,1,1
3621768,1,1
541,1,1
3614144,1,1
3608172,1,1
3607009,1,1
3604340,1,1
3596875,1,1
3591384,1,1
3582359,1,1
3579900,1,1
3565114,1,1
3564330,1,1
3553891,1,1
3553293,1,1
567,1,1
3347626,1,1
3339647,1,1
1075,1,1
3156707,1,1
3149571,1,1
3153094,1,1
3153179,1,1
3153434,1,1
3153531,1,1
3155115,1,1
3159033,1,1
3189059,1,1
3164688,1,1
3179405,1,1
2281,1,1
3184276,1,1
3184652,1,1
3185559,1,1
3145818,1,1
3145679,1,1
3141735,1,1
2622,1,1
3141331,1,1
3130243,1,1
2652,1,1
2822,1,1
2987,1,1
3042,1,1
3119364,1,1
3114658,1,1
3070,1,1
3112312,1,1
3108795,1,1
3108425,1,1
3106728,1,1
3185945,1,1
3189771,1,1
3337366,1,1
3304433,1,1
3284706,1,1
3294316,1,1
1345,1,1
3295606,1,1
3297149,1,1
3302329,1,1
1245,1,1
3190632,1,1
1178,1,1
3311076,1,1
3313005,1,1
3314237,1,1
3317295,1,1
3335306,1,1
1400,1,1
1427,1,1
1439,1,1
3269673,1,1
3263228,1,1
1516,1,1
3247678,1,1
3246580,1,1
1766,1,1
1907,1,1
3227741,1,1
3223605,1,1
3219916,1,1
3214580,1,1
2136,1,1
3207177,1,1
3197341,1,1
6581,1,1
2883736,1,1
2854053,1,1
2858900,1,1
2858654,1,1
2858669,1,1
2858675,1,1
2858714,1,1
2858746,1,1
2858798,1,1
2858913,1,1
2858554,1,1
2858922,1,1
2858929,1,1
2858942,1,1
2859023,1,1
2859040,1,1
10794,1,1
2858633,1,1
2858493,1,1
9494,1,1
2857802,1,1
2857578,1,1
2857598,1,1
2857637,1,1
2857662,1,1
2857701,1,1
2857703,1,1
2857935,1,1
2858434,1,1
2858014,1,1
2858061,1,1
2858156,1,1
2858239,1,1
2858389,1,1
2858404,1,1
2859146,1,1
2859188,1,1
2859241,1,1
2861446,1,1
2860504,1,1
2860509,1,1
2860690,1,1
2860766,1,1
2860871,1,1
2861438,1,1
2861463,1,1
2859270,1,1
10415,1,1
2861883,1,1
2862031,1,1
